transcription,file_name
"Régulation métabolique : La thyroxine joue un rôle essentiel dans la régulation du métabolisme basal, c'est-à-dire la quantité d'énergie que le corps dépense au repos. Une production accrue de thyroxine augmente le taux métabolique, tandis qu'une diminution entraîne une réduction du métabolisme.",train/recording_1_train.wav
"Développement et croissance : Chez les jeunes, la thyroxine est essentielle pour la croissance normale et le développement, en particulier pour le développement neurologique.",train/recording_2_train.wav
"Effets thermogéniques : La thyroxine contribue à la production de chaleur dans le corps, ce qui est particulièrement important pour maintenir la température corporelle.",train/recording_3_train.wav
"Synthèse protéique : La T4 stimule la synthèse protéique, favorisant ainsi la croissance et la maturation des tissus.",train/recording_4_train.wav
"Effets cardiovasculaires : La thyroxine augmente la fréquence cardiaque et la force de contraction, ce qui peut augmenter le débit cardiaque. Elle favorise également la vasodilatation, ce qui réduit la résistance périphérique.",train/recording_5_train.wav
"Système nerveux : La T4 influence la fonction du système nerveux central et périphérique, jouant un rôle dans la régulation de l'humeur et de la cognition.",train/recording_6_train.wav
Cette conversion est assurée par l'action des enzymes déiodinases.,train/recording_7_train.wav
"Mécanisme d'action : Comme toutes les hormones stéroïdiennes, la thyroxine exerce ses effets en se liant à des récepteurs spécifiques situés dans le noyau des cellules cibles. Une fois liée à son récepteur, la T4 (ou T3) régule l'expression de certains gènes, modifiant ainsi l'activité de la cellule.",train/recording_8_train.wav
"Les anomalies de la production ou de l'action de la thyroxine peuvent entraîner diverses pathologies. Une production insuffisante de T4 (et de T3) entraîne une hypothyroïdie, qui se manifeste par une fatigue, une prise de poids, une sensibilité au froid, une peau sèche, et d'autres symptômes. Inversement, une production excessive de ces hormones provoque une hyperthyroïdie, caractérisée par une perte de poids, une intolérance à la chaleur, des palpitations, une nervosité accrue, entre autres symptômes.",train/recording_9_train.wav
"La thyroxine, également connue sous le nom de T4 en raison de ses quatre atomes d'iode, est une des principales hormones produites par la glande thyroïde. La T4 est produite en plus grande quantité que la triiodothyronine (T3), bien que la T3 soit plus active sur le plan métabolique. Une fois produite, la T4 est libérée dans la circulation sanguine et est convertie en T3 (la forme active) dans les cellules cibles de divers tissus de l'organisme.",train/recording_10_train.wav
"Les troubles thyroïdiens sont des conditions qui affectent la glande thyroïde, un organe en forme de papillon situé à la base du cou. Ces troubles peuvent perturber la production normale des hormones thyroïdiennes, ce qui peut avoir des répercussions importantes sur de nombreuses fonctions métaboliques du corps.",train/recording_11_train.wav
Définition : Production excessive d'hormones thyroïdiennes.,train/recording_12_train.wav
"Symptômes : Perte de poids, palpitations, nervosité, transpiration excessive, intolérance à la chaleur, tremblements, augmentation du rythme cardiaque.",train/recording_13_train.wav
"Causes courantes : Maladie de Graves (une maladie auto-immune), nodules thyroïdiens toxiques, thyroïdite.",train/recording_14_train.wav
"Causes courantes : Thyroïdite de Hashimoto (une maladie auto-immune), traitement à l'iode radioactif, chirurgie thyroïdienne, certains médicaments.",train/recording_15_train.wav
Définition : Augmentation de la taille de la glande thyroïde.,train/recording_16_train.wav
"Causes : Carence en iode (surtout dans certaines parties du monde), inflammation, tumeurs, hyperthyroïdie ou hypothyroïdie.",train/recording_17_train.wav
Définition : Excroissances ou lésions de la glande thyroïde.,train/recording_18_train.wav
"Causes : Plusieurs types de nodules peuvent se former, et la plupart d'entre eux sont bénins. Cependant, un faible pourcentage peut être malin (cancer).",train/recording_19_train.wav
Définition : Inflammation de la glande thyroïde.,train/recording_20_train.wav
"Types courants : Thyroïdite de Hashimoto, thyroïdite post-partum, thyroïdite subaiguë.",train/recording_21_train.wav
Définition : Croissance maligne au sein de la glande thyroïde.,train/recording_22_train.wav
"Types courants : Carcinome papillaire, carcinome folliculaire, médullaire et anaplasique.",train/recording_23_train.wav
"Symptômes : Nodule au niveau du cou, douleur à la base du cou, modification de la voix, difficultés respiratoires ou à avaler, toux persistante.",train/recording_24_train.wav
Définition : Condition où les symptômes d'hyperthyroïdie coexistent avec une TSH élevée.,train/recording_25_train.wav
Causes : Généralement due à une résistance des tissus aux hormones thyroïdiennes.,train/recording_26_train.wav
Définition : Exacerbation soudaine et sévère des symptômes d'hyperthyroïdie.,train/recording_27_train.wav
"Symptômes : fièvre, confusion, agitation, jaunisse, nausées, vomissements, rythme cardiaque irrégulier et rapide, hypertension.",train/recording_28_train.wav
Ces troubles peuvent avoir des origines variées et des impacts très différents sur la santé. Il est essentiel de consulter un endocrinologue ou un médecin généraliste pour le diagnostic et le traitement approprié en cas de suspicion de trouble thyroïdien.,train/recording_29_train.wav
"La thyroïde produit 2 hormones qu'elle libère dans le flux sanguin : la triiodothyronine (aussi appelée T3) et la thyroxine (T4). Elles régulent bien des choses dans l'organisme, notamment la température et le poids corporels, la force musculaire, l'appétit, la respiration, la croissance, le système reproducteur ainsi que le fonctionnement de nos principaux organes. Lorsque ces hormones sont en quantité excessive ou insuffisante dans le sang, cela indique un trouble thyroïdien.",train/recording_30_train.wav
"La TSH est elle aussi une hormone (Thyroid Stimulating Hormone). Elle est le principal régulateur de la glande thyroïde et aide à garantir le bon équilibre des hormones thyroïdiennes dans notre sang. En sécrétant la TSH, l'hypophyse antérieure du cerveau régule les niveaux de T3 et T4 dans le sang. Si les taux sont trop faibles, elle libère plus de TSH, ordonnant ainsi à la thyroïde de produire plus d'hormones thyroïdiennes. Une fois le taux devenu suffisant, la production de TSH s'arrête sous l'effet d'un rétro-contrôle effectué par les hormones T3 et T4.
",train/recording_31_train.wav
"Les personnes souffrant d'insuffisance thyroïdienne peuvent avoir un taux trop élevé de TSH : cela vient du fait qu'il n'y a pas assez de T3 ou de T4 dans le sang pour indiquer au cerveau d'arrêter de produire de la TSH. C'est ce qu'on appelle l'hypothyroïdie.
Les personnes dont la thyroïde est hyperactive peuvent avoir trop de T3 et T4 dans le sang, ce qui freine la production de TSH au niveau du cerveau. C'est ce qu'on appelle l'hyperthyroïdie.",train/recording_32_train.wav
,train/recording_33_train.wav
"Quiconque présentant des symptômes d'hyper ou d'hypothyroïdie doit en parler à un médecin.
Les symptômes d'hypothyroïdie les plus courants sont les suivants :
fatigue, douleurs musculaires, faiblesse générale, prise de poids , fréquence cardiaque basse ;sensibilité au froid.
Les symptômes de l'hyperthyroïdie les plus courants sont les suivants :
sensibilité à la chaleur ; perte de poids ; anxiété ; irritabilité ; fréquence cardiaque inhabituellement élevée ;insomnies ;essoufflement.
Dans les deux cas, des troubles psychologiques, comme la dépression, peuvent également être présents. En cas de troubles de la fertilité, il convient également de demander un examen de la thyroïde.
Vous vous inquiétez pour la santé de votre thyroïde ? Prenez rendez-vous avec un médecin.
",train/recording_34_train.wav
"La thyréostimuline, souvent désignée par son acronyme TSH (pour ""Thyroid Stimulating Hormone"" en anglais), est une hormone produite par l'antéhypophyse (une partie de la glande pituitaire située à la base du cerveau). Elle joue un rôle central dans la régulation de la fonction thyroïdienne.
Voici quelques points clés à propos de la TSH :
Fonction principale : Comme son nom l'indique, la principale fonction de la TSH est de stimuler la glande thyroïde pour produire et libérer des hormones thyroïdiennes, principalement la thyroxine (T4) et, dans une moindre mesure, la triiodothyronine (T3).
Régulation par rétroaction négative : Le niveau de TSH est régulé par un mécanisme de rétroaction négative. Lorsque les niveaux d'hormones thyroïdiennes (T3 et T4) dans le sang sont bas, l'hypothalamus produit la thyrotropine-releasing hormone (TRH), qui à son tour stimule la glande pituitaire à produire plus de TSH. Cette augmentation de la TSH stimule la glande thyroïde à produire et à libérer davantage d'hormones thyroïdiennes. Inversement, lorsque les niveaux d'hormones thyroïdiennes sont élevés, la production de TSH est réduite.
Tests de diagnostic : Les tests sanguins mesurant les niveaux de TSH sont couramment utilisés pour évaluer la fonction thyroïdienne. Un niveau élevé de TSH suggère souvent une hypothyroïdie (où la glande thyroïde ne produit pas suffisamment d'hormones), tandis qu'un faible niveau de TSH peut indiquer une hyperthyroïdie (où la glande thyroïde produit trop d'hormones).
",train/recording_35_train.wav
"Pathologies associées :
Hypothyroïdie : C'est une affection où la glande thyroïde ne produit pas suffisamment d'hormones. Dans le cas d'une hypothyroïdie primaire (le problème réside dans la thyroïde elle-même), la TSH sera élevée.
Hyperthyroïdie : C'est le contraire de l'hypothyroïdie. Dans cette situation, la glande thyroïde produit un excès d'hormones, conduisant à des niveaux faibles de TSH dans le sang.
Tumeurs de la glande pituitaire : Bien qu'elles soient rares, certaines tumeurs peuvent entraîner une production excessive de TSH.
Traitement basé sur les niveaux de TSH : Pour les patients atteints d'hypothyroïdie, le traitement le plus courant est la lévothyroxine, une forme synthétique de T4. Le dosage est ajusté en fonction des niveaux de TSH pour s'assurer que la glande thyroïde fonctionne correctement.
La TSH est un indicateur précieux de la fonction thyroïdienne et est largement utilisée en médecine pour diagnostiquer et traiter les troubles de la thyroïde.
",train/recording_36_train.wav
"La TSH, ou thyréostimuline, est une hormone liée à la fonction thyroïdienne. Voici un champ lexical ou jargon autour de la TSH, des hormones thyroïdiennes et de la glande thyroïde:TSH (Thyréostimuline): Hormone produite par l'hypophyse qui stimule la glande thyroïde à produire et à libérer des hormones thyroïdiennes.
      Thyroïde: Une glande en forme de papillon située à la base du cou qui produit des hormones thyroïdiennes.
      T3 (Triiodothyronine): Une des principales hormones thyroïdiennes. Elle joue un rôle crucial dans la régulation du métabolisme.
      T4 (Thyroxine): Une autre principale hormone thyroïdienne. Elle est convertie en T3 dans les tissus périphériques.
      Hypophyse: Une glande située à la base du cerveau qui produit la TSH.
      ",train/recording_38_train.wav
"Ce sont quelques-uns des termes associés à la TSH, à la glande thyroïde et aux hormones thyroïdiennes. La thyroïde est un sujet complexe, et il existe de nombreux autres termes liés à son fonctionnement, ses pathologies et ses traitements.

L'endocrinologie est la branche de la médecine qui étudie les glandes endocrines, leurs sécrétions hormonales, et leurs effets sur le corps. Voici un champ lexical autour de l'endocrinologie:
Hormone: Substance chimique sécrétée par une glande endocrine qui agit sur d'autres organes ou tissus pour réguler leur fonction.
Glande endocrine: Glande qui libère ses sécrétions (hormones) directement dans la circulation sanguine.
Glande exocrine: Glande qui libère ses sécrétions par des canaux, comme les glandes salivaires ou sudoripares.
Pancréas: Glande qui produit l'insuline, le glucagon et d'autres hormones impliquées dans la régulation de la glycémie.
Diabète: Maladie caractérisée par une hyperglycémie due à un défaut de production ou d'action de l'insuline.
Insuline: Hormone produite par le pancréas qui régule la glycémie en favorisant l'entrée du glucose dans les cellules.

",
"Goitre: Une augmentation de taille de la glande thyroïde, souvent due à une production insuffisante ou excessive d'hormones thyroïdiennes ou à une carence en iode.
       Hyperthyroïdie: Condition où la glande thyroïde produit trop d'hormones thyroïdiennes.
       Hypothyroïdie: Condition où la glande thyroïde ne produit pas suffisamment d'hormones thyroïdiennes.
       Thyroidite: Inflammation de la glande thyroïde, qui peut être due à de multiples causes.
        Nodule thyroïdien: Une petite masse ou une bosse dans la glande thyroïde.
        Cancer de la thyroïde: Une tumeur maligne de la glande thyroïde.
        Iode: Un élément essentiel pour la production d'hormones thyroïdiennes.
        Anticorps antithyroïdiens: Protéines produites par le corps qui peuvent attaquer la glande thyroïde, souvent associées à des maladies auto-immunes de la thyroïde comme la maladie de Hashimoto.
        Lévothyroxine: Un médicament souvent prescrit pour traiter l'hypothyroïdie. Il est une forme synthétique de T4.
        Endocrinologie: La branche de la médecine qui étudie les glandes endocrines et les hormones, y compris la glande thyroïde et la TSH.
",train/recording_39_train.wav
"L'hyperthyroïdie est une condition où la glande thyroïde produit trop d'hormones thyroïdiennes. Plusieurs affections et maladies peuvent provoquer une hyperthyroïdie. Voici les principales :
Maladie de Basedow (ou maladie de Graves): C'est la cause la plus fréquente d'hyperthyroïdie. Il s'agit d'une maladie auto-immune où le système immunitaire attaque la glande thyroïde, la stimulant à produire trop d'hormones.
Nodules thyroïdiens autonomes (ou toxiques): Des nodules ou des tumeurs bénignes de la glande thyroïde peuvent produire des quantités excessives d'hormones thyroïdiennes. Lorsqu'un seul nodule est responsable, on parle de ""nodule toxique"". Lorsque plusieurs nodules sont impliqués, il s'agit d'un ""goitre multinodulaire toxique"".
Thyroïdite: Inflammation de la glande thyroïde qui peut parfois provoquer une libération excessive d'hormones stockées dans la glande. Cela peut être dû à des infections virales (thyroïdite subaiguë) ou à d'autres causes, comme la thyroïdite post-partum après l'accouchement.",train/recording_40_train.wav
"Surconsommation d'iode: L'iode est essentiel pour la production d'hormones thyroïdiennes. Cependant, une surconsommation peut parfois déclencher une hyperthyroïdie, en particulier chez les personnes qui ont déjà des nodules thyroïdiens ou d'autres problèmes de thyroïde sous-jacents.
Médicaments: Certains médicaments contenant du T3 ou du T4 (comme la lévothyroxine) peuvent provoquer une hyperthyroïdie s'ils sont pris en quantités excessives.
Tumeur de l'hypophyse: Bien que rare, une tumeur de l'hypophyse peut produire des niveaux excessifs de TSH, stimulant ainsi la glande thyroïde.
Tumeurs ovariennes ou testiculaires: Certaines tumeurs peuvent produire des hormones thyroïdiennes, entraînant une hyperthyroïdie.
Thyrotoxicose factice: C'est une hyperthyroïdie provoquée par la prise délibérée d'hormones thyroïdiennes, souvent sans raison médicale. Elle peut survenir, par exemple, chez des personnes qui consomment des médicaments thyroïdiens pour perdre du poids.
Il est essentiel de consulter un médecin ou un endocrinologue si l'on suspecte une hyperthyroïdie, car un diagnostic précoce et un traitement approprié peuvent aider à prévenir des complications graves.
",train/recording_41_train.wav
"Thyroïdite de Hashimoto (ou thyroïdite chronique auto-immune): Il s'agit de la cause la plus courante d'hypothyroïdie. Le système immunitaire attaque et détruit progressivement la glande thyroïde, réduisant sa capacité à produire des hormones.
Traitement pour une hyperthyroïdie: Les personnes traitées pour une hyperthyroïdie (par exemple, avec de l'iode radioactif ou par chirurgie) peuvent finir par développer une hypothyroïdie.
Chirurgie thyroïdienne: La suppression d'une partie ou de la totalité de la glande thyroïde peut conduire à une insuffisance en hormones thyroïdiennes.
Radiothérapie: Les personnes qui reçoivent une radiothérapie pour des cancers de la tête ou du cou peuvent développer une hypothyroïdie si la glande thyroïde est touchée par le rayonnement.
Médicaments: Certains médicaments peuvent affecter la fonction thyroïdienne, conduisant à une hypothyroïdie. Parmi eux, l'amiodarone (utilisée pour traiter les arythmies cardiaques) et le lithium (utilisé pour les troubles bipolaires) sont couramment associés à l'hypothyroïdie.Déficit en iode: L'iode est nécessaire à la production d'hormones thyroïdiennes. Dans certaines régions du monde où l'apport en iode est insuffisant, l'hypothyroïdie peut être courante.

",train/recording_42_train.wav
"Atteinte de l'hypophyse: Si l'hypophyse ne produit pas suffisamment de TSH (thyréostimuline), la glande thyroïde ne sera pas correctement stimulée pour produire des hormones thyroïdiennes.Thyroïdite post-partum: Après l'accouchement, certaines femmes peuvent développer une inflammation de la glande thyroïde, conduisant d'abord à une hyperthyroïdie temporaire suivie d'une hypothyroïdie.
Thyroïdite silencieuse ou subaiguë: C'est une inflammation de la glande thyroïde qui cause d'abord une hyperthyroïdie temporaire, qui évolue ensuite vers une hypothyroïdie avant de revenir à la normale.
Congénitale: Dans de rares cas, certains bébés naissent avec une glande thyroïde dysfonctionnelle ou sans glande thyroïde.
Il est crucial de consulter un médecin ou un endocrinologue si l'on suspecte une hypothyroïdie, car elle peut entraîner divers symptômes et complications si elle n'est pas traitée. Une simple prise de sang permet généralement de poser le diagnostic et d'initier un traitement adapté.
",
"La maladie de Basedow, également connue sous le nom de maladie de Graves, est une affection auto-immune qui affecte la glande thyroïde. C'est la cause la plus courante d'hyperthyroïdie. Voici une description détaillée de cette maladie :
Nature de la maladie: 
   - C'est une maladie auto-immune. Cela signifie que le système immunitaire attaque par erreur la glande thyroïde, la stimulant à produire une quantité excessive d'hormones thyroïdiennes.
Symptômes :
   - Palpitations cardiaques
   - Tremblements
   - Perte de poids malgré un appétit accru
   - Intolérance à la chaleur et transpiration excessive
   - Fatigue
   - Diarrhée ou selles fréquentes
   - Irritabilité ou nervosité
   - Changements menstruels
   - Gonflement et rétraction des paupières, yeux exorbités (ophtalmopathie de Basedow)
   - Augmentation de la taille de la thyroïde (goitre)
",
"Signes distinctifs:
   - L'ophtalmopathie de Basedow est l'un des signes distinctifs de cette maladie. Elle peut causer une rétraction des paupières, des yeux exorbités, une double vision, et parfois une perte de la vision.
   - Un autre signe moins courant est le myxœdème prétibial, qui est un épaississement et un rougissement de la peau, généralement sur le devant des jambes.
Causes: 
   - Bien que la cause exacte soit inconnue, plusieurs facteurs peuvent contribuer à l'apparition de la maladie, dont des facteurs génétiques, hormonaux et environnementaux.
Diagnostic :
   - La maladie est généralement diagnostiquée par des tests sanguins qui montrent des niveaux élevés d'hormones thyroïdiennes (T3 et T4) et un faible niveau de TSH. D'autres tests, comme la scintigraphie thyroïdienne, peuvent aussi être utilisés.",
"Signes distinctifs :
   - L'ophtalmopathie de Basedow est l'un des signes distinctifs de cette maladie. Elle peut causer une rétraction des paupières, des yeux exorbités, une double vision, et parfois une perte de la vision.
   - Un autre signe moins courant est le myxœdème prétibial, qui est un épaississement et un rougissement de la peau, généralement sur le devant des jambes.
Causes : 
   - Bien que la cause exacte soit inconnue, plusieurs facteurs peuvent contribuer à l'apparition de la maladie, dont des facteurs génétiques, hormonaux et environnementaux.
Diagnostic :
   - La maladie est généralement diagnostiquée par des tests sanguins qui montrent des niveaux élevés d'hormones thyroïdiennes (T3 et T4) et un faible niveau de TSH. D'autres tests, comme la scintigraphie thyroïdienne, peuvent aussi être utilisés.",
"Traitement :
   - Médicaments antithyroïdiens (comme le méthimazole ou le propylthiouracile) qui réduisent la production d'hormones thyroïdiennes.
   - Iode radioactif pour détruire une partie de la glande thyroïde.
   - Chirurgie pour retirer tout ou partie de la glande thyroïde.
   - Pour l'ophtalmopathie, des corticostéroïdes, la radiothérapie ou la chirurgie peuvent être nécessaires.
",
"La maladie de Basedow peut être une affection à vie, mais avec un traitement approprié, beaucoup de personnes peuvent mener une vie normale. Certains patients peuvent même entrer en rémission et arrêter le traitement, bien que la surveillance soit toujours nécessaire.
",
"Sans traitement, l'hyperthyroïdie sévère peut entraîner une crise thyréotoxique (ou tempête thyroïdienne), une affection potentiellement mortelle. D'autres complications comprennent des problèmes cardiaques et une faiblesse osseuse. 
Il est crucial de consulter un médecin ou un endocrinologue si l'on suspecte une maladie de Basedow pour obtenir un diagnostic précis et un traitement approprié.
Les hormones thyroïdiennes jouent un rôle essentiel dans de nombreux aspects du métabolisme et du développement du corps. Elles sont produites par la glande thyroïde, située à la base du cou. Les principales hormones thyroïdiennes sont la thyroxine (T4) et la triiodothyronine (T3).
",
"Les hormones thyroïdiennes augmentent le métabolisme basal, c'est-à-dire la quantité d'énergie dépensée au repos. Elles augmentent la production de chaleur et la consommation d'oxygène par les tissus, en particulier dans les muscles.
",
"Les hormones thyroïdiennes sont cruciales pour le développement du cerveau pendant la vie fœtale et la petite enfance.
 Elles jouent également un rôle dans la maturation des autres organes pendant le développement fœtal.
",
"Le cancer de la thyroïde est une forme de cancer qui se développe dans la glande thyroïde, une petite glande en forme de papillon située à la base du cou, juste en dessous de la pomme d'Adam. La thyroïde joue un rôle crucial dans la régulation du métabolisme, de la croissance et du développement du corps en produisant des hormones thyroïdiennes.
",
