transcription,file_name
"Carcinome papillaire : C'est le type le plus courant de cancer de la thyroïde, il se développe à partir des cellules folliculaires et a tendance à croître lentement. Il est généralement associé à un bon pronostic.
Carcinome vésiculaire : Ce type provient également des cellules folliculaires et a une tendance à se propager aux ganglions lymphatiques et éventuellement à d'autres parties du corps.
Carcinome médullaire : Il se développe à partir des cellules C de la thyroïde, qui sont responsables de la production de calcitonine. Ce type de cancer peut être lié à des prédispositions génétiques.
Carcinome anaplasique : C'est une forme rare mais très agressive de cancer de la thyroïde qui peut se propager rapidement et causer des symptômes graves.
Lymphome thyroïdien : Il s'agit d'un cancer du système lymphatique situé dans la thyroïde. Il est également rare.
",
"Les symptômes du cancer de la thyroïde peuvent varier, mais ils peuvent inclure des nodules thyroïdiens palpables, des changements dans la voix, des problèmes de déglutition, un gonflement du cou et une fatigue inexpliquée.
Le traitement du cancer de la thyroïde dépend du type et de la gravité de la maladie. Il peut inclure la chirurgie pour enlever tout ou partie de la glande thyroïde (thyroïdectomie), la radiothérapie et la prise d'hormones thyroïdiennes synthétiques pour compenser la fonction thyroïdienne altérée après la chirurgie.
Le pronostic du cancer de la thyroïde est généralement positif, en particulier pour les carcinomes papillaires et vésiculaires. La détection précoce et le traitement approprié jouent un rôle essentiel dans les résultats. Les patients atteints de cancer de la thyroïde doivent être suivis régulièrement par un médecin pour surveiller la progression de la maladie et ajuster les traitements si nécessaire.
",
"La glande thyroïde est une glande endocrine située à la base du cou, juste en dessous de la pomme d'Adam. Voici une description de son apparence et de sa structure:
Forme et position : La thyroïde a une forme qui ressemble à un papillon ou à la lettre ""H"". Elle est composée de deux lobes (droit et gauche) reliés par un isthme central. L'isthme recouvre généralement les 2e et 3e anneaux trachéaux, bien qu'il puisse parfois être absent, auquel cas les deux lobes sont séparés.
Taille : La taille de la glande thyroïde peut varier d'une personne à l'autre. Chez l'adulte, chaque lobe mesure habituellement environ 4 à 6 cm de longueur, 1,5 à 2 cm de largeur, et 1 à 1,5 cm d'épaisseur. L'isthme mesure habituellement environ 1,2 à 1,5 cm en largeur. La glande entière pèse généralement entre 15 et 25 grammes.
Couleur et texture : La glande thyroïde a une couleur rougeâtre à brunâtre. Elle est ferme mais légèrement compressible au toucher.
Structure interne : À l'intérieur, la glande thyroïde est constituée d'unités folliculaires remplies de colloïde. Ce colloïde contient la thyroglobuline, une protéine nécessaire à la synthèse des hormones thyroïdiennes.
",
"L'emplacement de la thyroïde, à la base du cou, la rend sensible à la palpation, surtout si elle est agrandie ou si elle présente des nodules. Lors d'une palpation normale, elle est généralement lisse. Cependant, des nodules ou une inflammation peuvent rendre sa surface irrégulière.
Il est à noter que la description ci-dessus correspond à une glande thyroïde normale. Des conditions telles que les nodules thyroïdiens, la thyroïdite, le goitre et d'autres affections peuvent modifier la taille, la forme et la consistance de la glande.
",
"L'isthme est une structure anatomique qui, dans le contexte de la glande thyroïde, fait référence à la portion étroite de la glande qui relie ses deux lobes principaux, le lobe droit et le lobe gauche.",
"Position : L'isthme se situe à la base du cou et recouvre généralement les 2e et 3e anneaux de la trachée, juste en dessous de la pomme d'Adam. Il est antérieur à la trachée.
Taille : L'isthme mesure habituellement entre 1,2 et 1,5 cm de large. Sa hauteur et son épaisseur peuvent varier, mais en général, sa taille est relativement petite par rapport aux lobes de la thyroïde.
Forme et structure : C'est une bande de tissu thyroïdien qui est généralement plus mince que les lobes eux-mêmes. Comme le reste de la glande thyroïde, l'isthme est composé de follicules thyroïdiens remplis de colloïde.
Variabilité : Chez certaines personnes, l'isthme peut être absent ou très mince, ce qui donne à la thyroïde une apparence de deux lobes distincts sans connexion palpable entre eux. Parfois, il peut aussi y avoir une protubérance ou un lobe pyramidal qui s'étend vers le haut à partir de l'isthme.",
"Il est à noter que l'isthme peut être le siège de nodules ou de pathologies, tout comme les lobes de la glande thyroïde. En cas de suspicion de problème thyroïdien, un professionnel de santé peut palper l'isthme et les lobes adjacents pour détecter toute irrégularité ou gonflement.",
"L'hyperthyroïdie désigne l'hyperfonctionnement de la glande thyroïde qui accroît la production des hormones thyroïdiennes dont la conséquence est la thyrotoxicose. On distingue :  l'hyperthyroïdie clinique (encore appelée patente ou avérée) correspondant à l'association de signes cliniques francs et d'une biologie perturbée (TSH basse, T4 et/ou T3 élevées) ;",
"L'échoguidage est l'utilisation de l'échographie pour guider la progression de l'aiguille depuis sa pénétration cutanée jusqu'à la cible (le nodule). L'échoguidage apporte la preuve visuelle que le prélèvement a bien porté sur le nodule cible, réduit la proportion de prélèvements non contributifs (56) et la fréquence des complications (49). L'échoguidage suppose une échographie mode B temps réel (ce qui est actuellement disponible sur tous les échographes). Les dispositifs de guide de ponction ne sont pas adaptés à la cytoponction thyroïdienne : le guide induit un espace mort qui nécessiterait des aiguilles d'une longueur excessive compte tenu du petit calibre utilisé. En outre ce dispositif interdit les prélèvements radiaires. Il n'est donc pas utilisé pour la thyroïde. La technique utilisée est la ponction dite "" à main libre "", l'opérateur tenant l'aiguille dans sa main dominante et la sonde dans l'autre. ",
"On réalise de petits mouvements de va-et-vient sans ressortir du nodule pour prélever en différentes zones (prélèvement radiaire). La procédure de cytoponction échoguidée est rapide (environ 15 min), réalisée en ambulatoire au cabinet médical, par un seul opérateur, quasiment indolore en des mains expérimentées. Elle nécessite un apprentissage qui doit être maintenu par une pratique régulière. ",
"Classiquement les résultats cytologiques étaient regroupés en quatre groupes : bénin, malin, suspects et non contributifs. Dans un but d'uniformisation des pratiques et des comptes rendus cytologiques, une conférence de consensus internationale s'est réunie à Bethesda aux États-Unis en 2010. Elle a élaboré un système en six groupes. À chaque groupe sont associés une description cytologique, un risque de cancer et une conduite à tenir. Une deuxième version de cette classification a été publiée en 2017 (57). Tous les comptes rendus de cytologie thyroïdienne devraient actuellement être fournis selon cette classification de Bethesda. ",
"Ses indications ne sont pas consensuelles, certaines équipes la réalisant systématiquement en association avec la cytoponction (59), d'autres l'utilisant uniquement en cas de cytologies non diagnostiques à deux reprises, voire en cas de résultats indéterminés (60). Bien utilisée, ses complications sont rares, de l'ordre de 1 % pour les équipes qui la pratiquent régulièrement (61, 62). Une méta-analyse d'études observationnelles publiée en 2018 (39 études, 14 818 patients) a montré que le taux global de complications après micro-biopsie était de 1,11 % (IC95% 0,64 à 1,51) dont 0,06 % (IC95% 0,02 à 0,10) de complications graves (changement permanent de la voix, hématome nécessitant une hospitalisation, pseudo-anévrysme) (61). La principale limite diagnostique de la micro-biopsie est qu'elle ne peut pas formellement éliminer un cancer vésiculaire. ",
"Une étude observationnelle prospective menée auprès de 263 endocrinologues français sur 992 patients consécutifs avec un diagnostic d'hyperthyroïdie a montré la réalisation d'une échographie chez 94 % de ceux-ci, quel que soit le diagnostic évoqué (Basedow, goitre multinodulaire ou nodule toxique). La scintigraphie était réalisée chez 40 % des patients, mais de manière différenciée selon le diagnostic évoqué (31,1 % en cas de Basedow, 67,6 % en cas de goitre multinodulaire, 89,4 % en cas d'adénome toxique). Enfin, cette étude a montré que les anticorps anti-récepteurs de la TSH n'étaient dosés que dans 61 % des cas de Basedow ",
"Ces techniques qui s'appliquent sur les prélèvements cytologiques (immunocytochimie) ou microbiopsiques (immunohistochimie) ne sont pas des techniques communément utilisées en routine clinique en France. Elles consistent à révéler la présence de molécules que l'on sait être sur- ou sousexprimées en cas de cancer (thyroperoxydase TPO, HBME1, CK19, Galectine 3, CK19) ou être la traduction d'une mutation de BRAFV600E. Elles sont surtout utilisées dans le cas de cytologies indéterminées (Bethesda III et IV) (63) ou de micro-biopsies. ",
"À la différence de la cytologie qui va étudier l'aspect des cellules thyroïdiennes, la micro-biopsie va fournir un fragment de tissu qui va permettre d'étudier son architecture et permettre de mettre en évidence d'éventuelles invasions tumorales intravasculaires. Toutefois, la micro-biopsie est un examen plus lourd dans sa mise en œuvre, nécessitant une anesthésie locale soigneuse, plan par plan jusqu'à la capsule thyroïdienne. En effet, elle est réalisée avec des aiguilles de gros calibre (16 à 18G). Elle ne peut être réalisée par un seul opérateur qui doit bénéficier de l'aide d'un assistant. Une étude balistique soigneuse permet d'optimiser la zone de tir et le choix du pistolet à biopsie : tir automatique avec une meilleure efficacité dans les nodules fermes, mais avec un tir en avant de l'extrémité de l'aiguille dans le positionnement ou tir semi-automatique sans avance de l'extrémité de l'aiguille, mais moins efficace si le nodule est ferme. ",
"Également appelés dosages in situ, ils consistent à doser, lors d'une cytoponction, une substance marqueur d'une pathologie. Ainsi la thyroglobuline est le marqueur du tissu thyroïdien et sa découverte dans le produit de ponction d'une adénopathie est en faveur d'une métastase d'un cancer thyroïdien de souche vésiculaire (58). De même, la thyrocalcitonine est en faveur d'un cancer médullaire et la parathormone en faveur d'un tissu parathyroïdien. Ces dosages s'effectuent en rinçant l'aiguille qui a servi à la cytoponction (et après qu'on a réalisé l'étalement) avec un millilitre de sérum physiologique poussé dans une seringue. ",
"Le système inclut également le pourcentage que chaque catégorie devrait représenter afin que chaque intervenant (cytopathologiste et préleveur) puisse auto-évaluer sa pratique. Ainsi les frottis non diagnostiques ne devraient pas dépasser 15 % (on doit viser 10 %). La première cytologie est diagnostique dans 65 à 68 % des cas (bénins : 60 % ; malins : 5 à 8 %). Le reste constitue  6 Noninvasive follicular thyroid neoplasm with papillary-like nuclear features (NIFTP) considérés comme bénins. HAS  Exploration des pathologies thyroïdiennes chez l'adulte : pertinence et critères de qualité de l'échographie, pertinence de la cytoponction échoguidée  septembre 2021 29 les indéterminés (dont 2 à 8 % de suspects qui seront opérés). Ce sont eux qui posent les principaux problèmes de conduite à tenir. ",
"L'hyperthyroïdie infraclinique (encore appelée fruste ou asymptomatique) correspondant aux cas où la symptomatologie est fruste et où la biologie est perturbée (le taux de TSH est bas, les taux de T4 et/ou de T3 sont normaux ou à la limite supérieure de la normale).   La TSH, la T4 libre (T4L) et la T3 libre (T3L) ont été qualifiées d'anormales lorsque leurs valeurs étaient supérieures ou inférieures aux bornes de normalité données par le laboratoire",
"En ce qui concerne les conditions de prélèvement et d'analyse, il est recommandé ce qui suit : Le biologiste doit indiquer la méthode d'analyse utilisée et préciser les valeurs de l'intervalle de référence à prendre en compte pour l'interprétation. La méthode de dosage de la TSH fait appel de préférence aux dosages de 3e génération",
"Une fois le dosage de la TSH effectué, le sérum devrait être conservé au laboratoire (au maximum 7 jours à + 4 °C). Ceci permettrait d'effectuer les éventuels examens de seconde intention qui seraient nécessaires sans avoir à reprélever le patient. Lorsqu'un dosage de T4 ou de T3 est nécessaire il est recommandé de doser uniquement la fraction libre des hormones. Les examens utiles au diagnostic positif de l'hyperthyroïdie, sans préjuger de l'étiologie, sont : la TSH, la T4L et exceptionnellement la T3L (hyperthyroïdie à T3). Quant à la surveillance, il s'y ajoute les anticorps antirécepteurs de la TSH dans le cas d'une maladie de Basedow.",
"la TSH est basse voire indétectable et la T4L élevée : hyperthyroïdie franche ,une TSH basse voire indétectable avec un dosage de la T4L normal ou limite, poursuivre impérativement le bilan par un dosage de la T3 libre  chez un patient symptomatique, T3L augmentée : hyperthyroïdie à T3, chez un patient paucisymptomatique ou monosymptomatique, T3 libre normale : hyperthyroïdie infraclinique  cas particulier : lorsque la TSH est basse, mais voisine de l'intervalle de référence, il est recommandé, si la conviction clinique persiste, d'effectuer un nouveau dosage de la TSH avec une méthode de 3e génération connue pour sa bonne spécificité et un dosage de la T4L. ",
"La TSH est élevée Lorsque la TSH est élevée et la conviction clinique d'hyperthyroïdie persiste, le dosage de la T4L doit être réalisé en seconde intention. Une T4L élevée évoquera une hyperthyroïdie d'origine hypothalamo-hypophysaire ou un syndrome de résistance aux hormones thyroïdiennes.",
"SURVEILLANCE BIOLOGIQUE D'UNE HYPERTHYROÏDIE  Aucune étude n'a été faite à ce jour, évaluant différentes stratégies de surveillance à court, moyen ou long terme.  HYPERTHYROÏDIE PATENTE Les modalités de la surveillance biologique de l'hyperthyroïdie avérée dépendent du type de traitement.",
"Traitement par antithyroïdiens de synthèse (ATS) À la phase d'acquisition de l'euthyroïdie , après instauration du traitement, un dosage de la T4L ou de la T3L (s'il s'agit d'une hyperthyroïdie à T3) est à réaliser à partir de la 4e semaine. L'obtention de l'euthyroïdie est affirmée par la normalisation de la T4L (ou de la T3L) dont le dosage est répété selon la clinique. Le dosage de la TSH n'est d'aucune utilité à cette phase du traitement.  À la phase d'entretien, une fois l'euthyroïdie obtenue (notamment en cas de maladie de Basedow), les modalités de surveillance dépendent de l'option thérapeutique. Soit le traitement est poursuivi par ATS seul, soit des hormones thyroïdiennes sont associées pour compenser une hypothyroïdie iatrogène induite par les ATS à dose fixe. Dans le premier cas, le dosage de T4L (ou T3L) est à répéter (en fonction des données cliniques) pour adapter la dose des ATS. ",
"Dans le second cas, le plus courant, il suffit de doser la TSH et la T4L (ou T3L) tous les 3 à 4 mois durant toute la période de traitement restante (la durée totale est en moyenne de 18 mois).  En raison de la toxicité hématologique des ATS, une surveillance de la NFS et des plaquettes est indispensable tout au long du traitement : tous les 10 jours pendant les Diagnostic et surveillance biologiques de l'hyperthyroïdie de l'adulte ANAES",
"Le dosage des anticorps antirécépteurs de la TSH est utile dans la prédiction d'une récidive de la maladie de Basedow (grade B). Lorsqu'ils restent élevés à la fin du traitement médical, la rechute est quasi inéluctable et précoce. Une surveillance annuelle clinique et biologique en cas d'anomalie clinique (TSH, T4L ou T3L) est nécessaire dans les 2 à 3 années suivant l'arrêt du traitement en raison du risque de récidive. 
Traitement par iode radioactif Les patients traités par l'iode radioactif doivent être contrôlés toutes les 4 à 6 semaines par un dosage de la T4L (ou de la T3L) durant les 3 premiers mois de traitement. Par la suite la surveillance se fera selon la situation clinique. L'objectif du traitement étant d'éradiquer l'hyperthyroïdie au prix d'un risque important d'hypothyroïdie à moyen ou à long terme, il est recommandé de doser la TSH et la T4L dans les 3 à 6 mois 
qui suivent le traitement. Une surveillance annuelle basée sur le dosage de la TSH seule est recommandée dans le but de reconnaître une éventuelle hypothyroïdie iatrogène ou une récidive de l'hyperthyroïdie.    Traitement chirurgical Après thyroïdectomie, la surveillance postopératoire se fonde sur le dosage de la TSH et de la T4L dès le premier mois, puis tous les 3 mois pendant 1 an. Par la suite la surveillance sera annuelle avec dosage de la TSH.",
"Hyperthyroïdie fruste ou infraclinique Elle est définie par une diminution isolée de la TSH. En cas d'abstention thérapeutique, un suivi clinique et biologique (TSH complété ou pas par T4L et T3L) est réalisé à 3 mois puis tous les 6 mois, si nécessaire.  Hyperthyroïdie et amiodarone Il est recommandé de réaliser de façon systématique un dosage de la TSH avant l'instauration d'un traitement par l'amiodarone. En cours de traitement, la TSH doit être dosée tous les 6 mois à 12 mois y compris l'année qui suit l'arrêt du traitement et en cas de signes d'appel clinique de dysthyroïdie.",
"Lorsque la TSH est abaissée, faire un dosage de la T4L et de la T3L : – si la T4L est normale ou à peine augmentée et la T3L normale, l'interruption de l'amiodarone est à discuter avec le cardiologue. Une surveillance clinique et biologique est à renforcer (contrôle de TSH, T4L et T3L tous les 2 à 3 mois jusqu'à normalisation de la TSH)  si la T4L et la T3L sont augmentées, l'hyperthyroïdie est patente. L'interruption de l'amiodarone est quasi impérative sauf cas exceptionnels (arythmie ventriculaire maligne). La surveillance rejoint celle d'une hyperthyroïdie patente.  Hyperthyroïdie et grossesse – Diagnostic  En présence d'une conviction clinique de thyrotoxicose, il est recommandé d'effectuer un dosage de la TSH et de la T4L (et de la T3L, si la T4L est normale). En cas de  maladie de Basedow, un dosage des anticorps antirécepteurs de la TSH est aussi indispensable pour évaluer le risque de thyrotoxicose fœtale. – Surveillance Chez une femme enceinte traitée par ATS, une surveillance rapprochée (toutes les 2 à 4 semaines) fondée sur le dosage de T4L ou T3L (hyperthyroïdie à T3) est nécessaire jusqu'à l'acquisition de l'euthyroïdie (normalisation du taux de l'hormone thyroïdienne en cause).",
"La chirurgie en semi-urgence est réservée aux formes graves, avec complications cardiaques, altération de l'état général, pour lesquels l'aggravation malgré une thérapeutique médicamenteuse maximale fait craindre une évolution fatale. Des données récentes insistent sur l'intérêt d'une indication de thyroïdectomie relativement précoce chez les sujets fragiles afin de leur éviter les complications de la corticothérapie [15]. La plasmaphérèse (si elle est bien tolérée sur le plan volémique) permet en 1 ou 2 séances de normaliser ou presque le taux d'hormones libres et de pratiquer une anesthésie générale dans de meilleures conditions de sécurité. Le traitement par le radio-iode est impossible en cas de scintigraphie blanche et nécessite de fortes activités dans les autres cas en raison de l'effet de dilution isotopique, ce qui impose une hospitalisation de quelques jours.",
"Hyperthyroïdie fruste ou infraclinique Elle est définie par une diminution isolée de la TSH. En cas d'abstention thérapeutique, un suivi clinique et biologique (TSH complété ou pas par T4L et T3L) est réalisé à 3 mois puis tous les 6 mois, si nécessaire.  Hyperthyroïdie et amiodarone Il est recommandé de réaliser de façon systématique un dosage de la TSH avant l'instauration d'un traitement par l'amiodarone. En cours de traitement, la TSH doit être dosée tous les 6 mois à 12 mois y compris l'année qui suit l'arrêt du traitement et en cas de signes d'appel clinique de dysthyroïdie. Lorsque la TSH est abaissée, faire un dosage de la T4L et de la T3L : – si la T4L est normale ou à peine augmentée et la T3L normale, l'interruption de l'amiodarone est à discuter avec le cardiologue. Une surveillance clinique et biologique est à renforcer (contrôle de TSH, T4L et T3L tous les 2 à 3 mois jusqu'à normalisation de la TSH) ; – si la T4L et la T3L sont augmentées, l'hyperthyroïdie est patente. L'interruption de l'amiodarone est quasi impérative sauf cas exceptionnels (arythmie ventriculaire maligne). La surveillance rejoint celle d'une hyperthyroïdie patente.  Hyperthyroïdie et grossesse – Diagnostic  En présence d'une conviction clinique de thyrotoxicose, il est recommandé d'effectuer un dosage de la TSH et de la T4L (et de la T3L, si la T4L est normale).",
"Les maladies de la thyroïde, dont l'hypothyroïdie et l'hyperthyroïdie, sont fréquentes en France. Encore aujourd'hui, leur prise en charge et leur suivi ne sont pas toujours optimaux. Après avoir publié des travaux sur la pertinence des soins et des examens d'imagerie dans l'exploration de ces pathologies, la Haute Autorité de santé publie aujourd'hui des recommandations complètes pour améliorer la prise en charge des personnes atteintes d'hyperthyroïdie ou d'hypothyroïdie. Elle distingue dans ce dernier cas, la situation spécifique des femmes enceintes ou ayant un projet de grossesse et des personnes âgées de plus de 65 ans.
Les dysfonctionnements de la thyroïde (ou dysthyroïdies) toucheraient environ 2 % de la population française[1]. On distingue l'hypothyroïdie, liée à une diminution ou à une absence de production des hormones thyroïdiennes, et l'hyperthyroïdie, conséquence d'un excès d'hormones thyroïdiennes.",
